"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Dec 21 11:21:10 GMT 2022","Wed Dec 21 11:21:14 GMT 2022","3954","ReqRes Test Suite","Get Request Tests","in.reqres.TestGetRequests","in.reqres.TestGetRequests","getRequestTest","getRequestTest","Example Test for executing GET request using rest assured"
"passed","Wed Dec 21 11:21:10 GMT 2022","Wed Dec 21 11:21:13 GMT 2022","2771","ReqRes Test Suite","Delete Requests tests ","in.reqres.TestDeleteRequests","in.reqres.TestDeleteRequests","deleteRequestTests","deleteRequestTests","Example Test for executing DELETE request using rest assured"
"passed","Wed Dec 21 11:21:17 GMT 2022","Wed Dec 21 11:21:18 GMT 2022","295","Restful Booker Test Suite","Restful Booker JSON Schema Validation tests","com.restfulbooker.JsonSchemaValidationTest","com.restfulbooker.JsonSchemaValidationTest","testUpdateBookingJsonSchema","testUpdateBookingJsonSchema","Example test for checking json schema after updating a booking - Put request"
"passed","Wed Dec 21 11:21:15 GMT 2022","Wed Dec 21 11:21:15 GMT 2022","316","ReqRes Test Suite","Post Request tests","in.reqres.TestPostRequests","in.reqres.TestPostRequests","testPostRequests","testPostRequests","Example Test for executing POST request using rest assured"
"passed","Wed Dec 21 11:21:17 GMT 2022","Wed Dec 21 11:21:17 GMT 2022","342","Restful Booker Test Suite","Restful Booker tests","com.restfulbooker.RestfulBookerE2ETests","com.restfulbooker.RestfulBookerE2ETests","getBookingTest","getBookingTest","Example test for retrieving a booking - Get request"
"passed","Wed Dec 21 11:21:19 GMT 2022","Wed Dec 21 11:21:19 GMT 2022","230","Restful Booker Test Suite","Restful Booker tests","com.restfulbooker.RestfulBookerE2ETests","com.restfulbooker.RestfulBookerE2ETests","checkBookingIsDeleted","checkBookingIsDeleted","Example test for checking if booking is deleted by retrieving a deleted booking - Get request"
"passed","Wed Dec 21 11:21:14 GMT 2022","Wed Dec 21 11:21:14 GMT 2022","445","ReqRes Test Suite","Patch Request tests","in.reqres.TestPatchRequests","in.reqres.TestPatchRequests","patchRequestTests","patchRequestTests","Example Test for executing PATCH request using rest assured "
"passed","Wed Dec 21 11:21:11 GMT 2022","Wed Dec 21 11:21:14 GMT 2022","2860","ReqRes Test Suite","Get Tests with Rest Assured Config","in.reqres.TestGetRequestWithRestAssuredConfig","in.reqres.TestGetRequestWithRestAssuredConfig","getRequestTestWithRestAssuredConfig","getRequestTestWithRestAssuredConfig","Example Test for executing GET request using rest assured configuration"
"passed","Wed Dec 21 11:21:16 GMT 2022","Wed Dec 21 11:21:17 GMT 2022","445","Restful Booker Test Suite","Restful Booker tests","com.restfulbooker.RestfulBookerE2ETests","com.restfulbooker.RestfulBookerE2ETests","createBookingTest","createBookingTest","Example test for creating new booking - Post request"
"passed","Wed Dec 21 11:21:17 GMT 2022","Wed Dec 21 11:21:17 GMT 2022","238","Restful Booker Test Suite","Restful Booker JSON Schema Validation tests","com.restfulbooker.JsonSchemaValidationTest","com.restfulbooker.JsonSchemaValidationTest","testGetBookingJsonSchema","testGetBookingJsonSchema","Example test for checking json schema after getting a booking - get request"
"passed","Wed Dec 21 11:21:16 GMT 2022","Wed Dec 21 11:21:17 GMT 2022","936","Restful Booker Test Suite","Restful Booker JSON Schema Validation tests","com.restfulbooker.JsonSchemaValidationTest","com.restfulbooker.JsonSchemaValidationTest","testCreateBookingJsonSchema","testCreateBookingJsonSchema","Example test for checking json schema for new booking - Post request"
"passed","Wed Dec 21 11:21:17 GMT 2022","Wed Dec 21 11:21:18 GMT 2022","604","Restful Booker Test Suite","Restful Booker tests","com.restfulbooker.RestfulBookerE2ETests","com.restfulbooker.RestfulBookerE2ETests","updatePartialBookingTest","updatePartialBookingTest","Example test for updating a booking partially- Patch request"
"passed","Wed Dec 21 11:21:17 GMT 2022","Wed Dec 21 11:21:17 GMT 2022","604","Restful Booker Test Suite","Restful Booker tests","com.restfulbooker.RestfulBookerE2ETests","com.restfulbooker.RestfulBookerE2ETests","updateBookingTest","updateBookingTest","Example test for updating a booking - Put request"
"passed","Wed Dec 21 11:21:14 GMT 2022","Wed Dec 21 11:21:14 GMT 2022","395","ReqRes Test Suite","Authentication Tests","in.reqres.TestAuthentication","in.reqres.TestAuthentication","testAuthToken","testAuthToken","Example Test for printing token by getting token after executing the post authentication request"
"passed","Wed Dec 21 11:21:14 GMT 2022","Wed Dec 21 11:21:14 GMT 2022","465","ReqRes Test Suite","Put Request Tests","in.reqres.TestPutRequests","in.reqres.TestPutRequests","putRequestsTests","putRequestsTests","Example Test for executing PUT request using rest assured"
"passed","Wed Dec 21 11:21:15 GMT 2022","Wed Dec 21 11:21:16 GMT 2022","825","ReqRes Test Suite","Post Request tests","in.reqres.PostRequestBuilderExample","in.reqres.PostRequestBuilderExample","postTestUsingBuilderPattern","postTestUsingBuilderPattern","Example of using Builder Pattern to pass test data in tests"
"passed","Wed Dec 21 11:21:14 GMT 2022","Wed Dec 21 11:21:14 GMT 2022","265","ReqRes Test Suite","Get Request Tests","in.reqres.TestGetRequests","in.reqres.TestGetRequests","getRequestTestWithQueryParam","getRequestTestWithQueryParam","Example Test for executing GET request using rest assured with query params"
"passed","Wed Dec 21 11:21:10 GMT 2022","Wed Dec 21 11:21:14 GMT 2022","3760","ReqRes Test Suite","Post Request tests","in.reqres.TestPostRequests","in.reqres.TestPostRequests","testPostRequests","testPostRequests","Example Test for executing POST request using rest assured"
"passed","Wed Dec 21 11:21:14 GMT 2022","Wed Dec 21 11:21:14 GMT 2022","427","ReqRes Test Suite","Post Request tests","in.reqres.TestPostRequests","in.reqres.TestPostRequests","testPostRequests","testPostRequests","Example Test for executing POST request using rest assured"
"passed","Wed Dec 21 11:21:10 GMT 2022","Wed Dec 21 11:21:14 GMT 2022","3723","ReqRes Test Suite","Patch Request tests","in.reqres.TestPatchRequests","in.reqres.TestPatchRequests","patchRequestTests","patchRequestTests","Example Test for executing PATCH request using rest assured "
"passed","Wed Dec 21 11:21:18 GMT 2022","Wed Dec 21 11:21:18 GMT 2022","202","Restful Booker Test Suite","Restful Booker JSON Schema Validation tests","com.restfulbooker.JsonSchemaValidationTest","com.restfulbooker.JsonSchemaValidationTest","testCreateJsonSchema","testCreateJsonSchema","Example test for checking json schema for token authentication - Post request"
"passed","Wed Dec 21 11:21:10 GMT 2022","Wed Dec 21 11:21:14 GMT 2022","3699","ReqRes Test Suite","Authentication Tests","in.reqres.TestAuthentication","in.reqres.TestAuthentication","testAuthenticationToken","testAuthenticationToken","Example Test for performing authentication using rest assured"
"passed","Wed Dec 21 11:21:19 GMT 2022","Wed Dec 21 11:21:19 GMT 2022","489","SOAP API Test Suite","SOAP API Number to Words Test","soapapitests.NumberToWordsTest","soapapitests.NumberToWordsTest","testNumberToWordsAPI","testNumberToWordsAPI","Printing numbers to words using SOAP API"
"passed","Wed Dec 21 11:21:10 GMT 2022","Wed Dec 21 11:21:14 GMT 2022","3687","ReqRes Test Suite","Put Request Tests","in.reqres.TestPutRequests","in.reqres.TestPutRequests","putRequestsTests","putRequestsTests","Example Test for executing PUT request using rest assured"
"passed","Wed Dec 21 11:21:11 GMT 2022","Wed Dec 21 11:21:14 GMT 2022","2905","ReqRes Test Suite","Test Response Headers","in.reqres.TestResponseHeaders","in.reqres.TestResponseHeaders","responseHeadersTest","responseHeadersTest","Example Test for verifying the response headers using rest assured"
"passed","Wed Dec 21 11:21:18 GMT 2022","Wed Dec 21 11:21:18 GMT 2022","230","Restful Booker Test Suite","Restful Booker JSON Schema Validation tests","com.restfulbooker.JsonSchemaValidationTest","com.restfulbooker.JsonSchemaValidationTest","testUpdatePartialBookingJsonSchema","testUpdatePartialBookingJsonSchema","Example test for checking json schema after updating a booking partially - Patch request"
"passed","Wed Dec 21 11:21:18 GMT 2022","Wed Dec 21 11:21:19 GMT 2022","427","Restful Booker Test Suite","Restful Booker tests","com.restfulbooker.RestfulBookerE2ETests","com.restfulbooker.RestfulBookerE2ETests","deleteBookingTest","deleteBookingTest","Example test for deleting a booking - Delete request"
"passed","Wed Dec 21 11:21:11 GMT 2022","Wed Dec 21 11:21:14 GMT 2022","3200","ReqRes Test Suite","JsonPath usage tests","in.reqres.TestResponseBodyWithJsonPath","in.reqres.TestResponseBodyWithJsonPath","testResponseWithJsonPath","testResponseWithJsonPath","Example Test for extracting the response data using jsonpath"
"passed","Wed Dec 21 11:21:14 GMT 2022","Wed Dec 21 11:21:15 GMT 2022","346","ReqRes Test Suite","Post Request tests","in.reqres.TestPostRequests","in.reqres.TestPostRequests","testPostRequests","testPostRequests","Example Test for executing POST request using rest assured"
