"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Example test for fetching token value - Post request","150","testTokenGeneration","Restful Booker Test Suite","2026-09-07","passed","2026-09-07","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on GitHub Actions","com.restfulbooker.RestfulBookerE2ETests","testTokenGeneration"
"Example Test for executing PUT request using rest assured","116","putRequestsTests","ReqRes Test Suite","2026-09-07","passed","2026-09-07","restful.ecommerce.TestPutRequests","Put Request Tests","restful.ecommerce.TestPutRequests","putRequestsTests"
"Example Test for executing GET request using rest assured with query params","144","getRequestTestWithQueryParam","ReqRes Test Suite (0)","2026-09-07","passed","2026-09-07","restful.ecommerce.TestGetRequests","Get Request Tests","restful.ecommerce.TestGetRequests","getRequestTestWithQueryParam"
"","77","testCreateToken","Restful ECommerce Test Suite","2026-09-07","passed","2026-09-07","restfulecommerce.endtoend.ImageUploadTest","Restful ECommerce Image Upload test","restfulecommerce.endtoend.ImageUploadTest","testCreateToken"
"Example test for checking json schema for token authentication - Post request","92","testCreateJsonSchema","Restful Booker Test Suite","2026-09-07","passed","2026-09-07","com.restfulbooker.JsonSchemaValidationTest","Restful Booker JSON Schema Validation tests for GitHub Actions","com.restfulbooker.JsonSchemaValidationTest","testCreateJsonSchema"
"Printing numbers to words using SOAP API","250","testNumberToWordsAPI","SOAP API Test Suite","2026-09-07","passed","2026-09-07","soapapitests.NumberToWordsTest","SOAP API Number to Words Test","soapapitests.NumberToWordsTest","testNumberToWordsAPI"
"","43","testGetAllOrders","Restful ECommerce Test Suite","2026-09-07","passed","2026-09-07","restfulecommerce.endtoend.RestfulEcommerceE2ETests","Restful ECommerce End to End tests","restfulecommerce.endtoend.RestfulEcommerceE2ETests","testGetAllOrders"
"Example Test for executing POST request using rest assured","39","testPostRequests","ReqRes Test Suite","2026-09-07","passed","2026-09-07","restful.ecommerce.TestPostRequests","Post Request tests","restful.ecommerce.TestPostRequests","testPostRequests"
"Example test for checking if booking is deleted by retrieving a deleted booking - Get request","73","checkBookingIsDeleted","Restful Booker Test Suite","2026-09-07","passed","2026-09-07","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on Jenkins","com.restfulbooker.RestfulBookerE2ETests","checkBookingIsDeleted"
"Example test for updating a booking - Put request","184","updateBookingTest","Restful Booker Test Suite","2026-09-07","passed","2026-09-07","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on Jenkins","com.restfulbooker.RestfulBookerE2ETests","updateBookingTest"
"Example test for creating new booking - Post request","580","createBookingTest","Restful Booker Test Suite","2026-09-07","passed","2026-09-07","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on GitHub Actions","com.restfulbooker.RestfulBookerE2ETests","createBookingTest"
"Example Test for performing number related assertions using Hamcrest","585","testNumberAssertions","Hamcrest Assertions Example Test Suite","2026-09-07","passed","2026-09-07","assertionexamples.NumberRelatedAssertionTests","Number related assertion examples","assertionexamples.NumberRelatedAssertionTests","testNumberAssertions"
"Testing Delete All order EndPoint","28","deleteAllOrderTests","ReqRes Test Suite (0)","2026-09-07","passed","2026-09-07","restful.ecommerce.TestDeleteRequests","Delete Requests tests","restful.ecommerce.TestDeleteRequests","deleteAllOrderTests"
"Example test for creating new booking - Post request","624","createBookingTest","Restful Booker Test Suite","2026-09-07","passed","2026-09-07","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on Jenkins","com.restfulbooker.RestfulBookerE2ETests","createBookingTest"
"Example Test for executing DELETE request using rest assured","37","deleteRequestTests","ReqRes Test Suite (0)","2026-09-07","passed","2026-09-07","restful.ecommerce.TestDeleteRequests","Delete Requests tests","restful.ecommerce.TestDeleteRequests","deleteRequestTests"
"","58","testCreateOrder","Restful ECommerce Test Suite","2026-09-07","passed","2026-09-07","restfulecommerce.endtoend.RestfulEcommerceE2ETests","Restful ECommerce End to End tests","restfulecommerce.endtoend.RestfulEcommerceE2ETests","testCreateOrder"
"","77","updatePartialOrderTest","Restful ECommerce Test Suite","2026-09-07","passed","2026-09-07","restfulecommerce.endtoend.RestfulEcommerceE2ETests","Restful ECommerce End to End tests","restfulecommerce.endtoend.RestfulEcommerceE2ETests","updatePartialOrderTest"
"Example test for deleting a booking - Delete request","107","deleteBookingTest","Restful Booker Test Suite","2026-09-07","passed","2026-09-07","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on GitHub Actions","com.restfulbooker.RestfulBookerE2ETests","deleteBookingTest"
"Example Test for performing String related assertions using Hamcrest","580","testStringAssertions","Hamcrest Assertions Example Test Suite","2026-09-07","passed","2026-09-07","assertionexamples.StringRelatedAssertionTests","String related assertion examples","assertionexamples.StringRelatedAssertionTests","testStringAssertions"
"Example Test for extracting the response data using jsonpath","81","testResponseWithJsonPath","ReqRes Test Suite (0)","2026-09-07","passed","2026-09-07","restful.ecommerce.TestResponseBodyWithJsonPath","JsonPath usage tests","restful.ecommerce.TestResponseBodyWithJsonPath","testResponseWithJsonPath"
"Example test for retrieving a booking - Get request","217","getBookingTest","Restful Booker Test Suite","2026-09-07","passed","2026-09-07","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on Jenkins","com.restfulbooker.RestfulBookerE2ETests","getBookingTest"
"Example Test for performing Not null assertions using Hamcrest","493","testNotNullAssertions","Hamcrest Assertions Example Test Suite","2026-09-07","passed","2026-09-07","assertionexamples.StringRelatedAssertionTests","String related assertion examples","assertionexamples.StringRelatedAssertionTests","testNotNullAssertions"
"","83","testCreateToken","Restful ECommerce Test Suite","2026-09-07","passed","2026-09-07","restfulecommerce.endtoend.RestfulEcommerceE2ETests","Restful ECommerce End to End tests","restfulecommerce.endtoend.RestfulEcommerceE2ETests","testCreateToken"
"Example test for checking json schema after updating a booking - Put request","97","testUpdateBookingJsonSchema","Restful Booker Test Suite","2026-09-07","passed","2026-09-07","com.restfulbooker.JsonSchemaValidationTest","Restful Booker JSON Schema Validation tests for GitHub Actions","com.restfulbooker.JsonSchemaValidationTest","testUpdateBookingJsonSchema"
"","215","testUploadImage","Restful ECommerce Test Suite","2026-09-07","passed","2026-09-07","restfulecommerce.endtoend.ImageUploadTest","Restful ECommerce Image Upload test","restfulecommerce.endtoend.ImageUploadTest","testUploadImage"
"Example Test for executing POST request using rest assured","60","testPostRequests","ReqRes Test Suite","2026-09-07","passed","2026-09-07","restful.ecommerce.TestPostRequests","Post Request tests","restful.ecommerce.TestPostRequests","testPostRequests"
"Example Test for performing Not assertions using Hamcrest","519","testNotAssertions","Hamcrest Assertions Example Test Suite","2026-09-07","passed","2026-09-07","assertionexamples.StringRelatedAssertionTests","String related assertion examples","assertionexamples.StringRelatedAssertionTests","testNotAssertions"
"Example Test for executing GET request using rest assured specification","56","getRequestTestWithRestAssuredConfig","ReqRes Test Suite (0)","2026-09-07","passed","2026-09-07","restful.ecommerce.TestGetRequestWithRestAssuredSpecs","Get Tests with Rest Assured Config","restful.ecommerce.TestGetRequestWithRestAssuredSpecs","getRequestTestWithRestAssuredConfig"
"Example Test for executing PUT request using rest assured","79","putRequestsTests","ReqRes Test Suite","2026-09-07","passed","2026-09-07","restful.ecommerce.TestPutRequests","Put Request Tests","restful.ecommerce.TestPutRequests","putRequestsTests"
"Example Test for verifying the response headers using rest assured","50","responseHeadersTest","ReqRes Test Suite (0)","2026-09-07","passed","2026-09-07","restful.ecommerce.TestResponseHeaders","Test Response Headers","restful.ecommerce.TestResponseHeaders","responseHeadersTest"
"Example test for updating a booking partially- Patch request","96","updatePartialBookingTest","Restful Booker Test Suite","2026-09-07","passed","2026-09-07","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on Jenkins","com.restfulbooker.RestfulBookerE2ETests","updatePartialBookingTest"
"","89","testDeleteAllOrders","Restful ECommerce Test Suite","2026-09-07","passed","2026-09-07","restfulecommerce.endtoend.RestfulEcommerceE2ETests","Restful ECommerce End to End tests","restfulecommerce.endtoend.RestfulEcommerceE2ETests","testDeleteAllOrders"
"Example Test for executing POST request using rest assured","36","testPostRequests","ReqRes Test Suite","2026-09-07","passed","2026-09-07","restful.ecommerce.TestPostRequests","Post Request tests","restful.ecommerce.TestPostRequests","testPostRequests"
"","71","testUpdateOrder","Restful ECommerce Test Suite","2026-09-07","passed","2026-09-07","restfulecommerce.endtoend.RestfulEcommerceE2ETests","Restful ECommerce End to End tests","restfulecommerce.endtoend.RestfulEcommerceE2ETests","testUpdateOrder"
"Example Test for multiple assertions in single statement using Hamcrest","520","testMultipleAssertStatement","Hamcrest Assertions Example Test Suite","2026-09-07","passed","2026-09-07","assertionexamples.StringRelatedAssertionTests","String related assertion examples","assertionexamples.StringRelatedAssertionTests","testMultipleAssertStatement"
"Example Test for performing authentication using rest assured","2704","testAuthenticationToken","ReqRes Test Suite","2026-09-07","passed","2026-09-07","restful.ecommerce.TestAuthentication","Authentication Tests","restful.ecommerce.TestAuthentication","testAuthenticationToken"
"Example test for deleting a booking - Delete request","75","deleteBookingTest","Restful Booker Test Suite","2026-09-07","passed","2026-09-07","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on Jenkins","com.restfulbooker.RestfulBookerE2ETests","deleteBookingTest"
"Example Test for printing token by getting token after executing the post authentication request","2744","testAuthToken","ReqRes Test Suite","2026-09-07","passed","2026-09-07","restful.ecommerce.TestAuthentication","Authentication Tests","restful.ecommerce.TestAuthentication","testAuthToken"
"","48","testDeleteOrder","Restful ECommerce Test Suite","2026-09-07","passed","2026-09-07","restfulecommerce.endtoend.RestfulEcommerceE2ETests","Restful ECommerce End to End tests","restfulecommerce.endtoend.RestfulEcommerceE2ETests","testDeleteOrder"
"Example test for updating a booking - Put request","179","updateBookingTest","Restful Booker Test Suite","2026-09-07","passed","2026-09-07","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on GitHub Actions","com.restfulbooker.RestfulBookerE2ETests","updateBookingTest"
"","82","testGetDeletedOrder","Restful ECommerce Test Suite","2026-09-07","passed","2026-09-07","restfulecommerce.endtoend.RestfulEcommerceE2ETests","Restful ECommerce End to End tests","restfulecommerce.endtoend.RestfulEcommerceE2ETests","testGetDeletedOrder"
"Example Test for executing GET request using rest assured","418","getRequestTest","ReqRes Test Suite (0)","2026-09-07","passed","2026-09-07","restful.ecommerce.TestGetRequests","Get Request Tests","restful.ecommerce.TestGetRequests","getRequestTest"
"","40","testGetOrder","Restful ECommerce Test Suite","2026-09-07","passed","2026-09-07","restfulecommerce.endtoend.RestfulEcommerceE2ETests","Restful ECommerce End to End tests","restfulecommerce.endtoend.RestfulEcommerceE2ETests","testGetOrder"
"Example Test for executing POST request using rest assured","38","testPostRequests","ReqRes Test Suite","2026-09-07","passed","2026-09-07","restful.ecommerce.TestPostRequests","Post Request tests","restful.ecommerce.TestPostRequests","testPostRequests"
"Example test for checking json schema for new booking - Post request","910","testCreateBookingJsonSchema","Restful Booker Test Suite","2026-09-07","passed","2026-09-07","com.restfulbooker.JsonSchemaValidationTest","Restful Booker JSON Schema Validation tests for GitHub Actions","com.restfulbooker.JsonSchemaValidationTest","testCreateBookingJsonSchema"
"Example Test for executing PATCH request using rest assured ","64","patchRequestTests","ReqRes Test Suite","2026-09-07","passed","2026-09-07","restful.ecommerce.TestPatchRequests","Patch Request tests","restful.ecommerce.TestPatchRequests","patchRequestTests"
"Example test for retrieving a booking - Get request","163","getBookingTest","Restful Booker Test Suite","2026-09-07","passed","2026-09-07","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on GitHub Actions","com.restfulbooker.RestfulBookerE2ETests","getBookingTest"
"Example test for checking json schema after updating a booking partially - Patch request","149","testUpdatePartialBookingJsonSchema","Restful Booker Test Suite","2026-09-07","passed","2026-09-07","com.restfulbooker.JsonSchemaValidationTest","Restful Booker JSON Schema Validation tests for GitHub Actions","com.restfulbooker.JsonSchemaValidationTest","testUpdatePartialBookingJsonSchema"
