"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Example Test for executing GET request using rest assured with query params","182","getRequestTestWithQueryParam","ReqRes Test Suite (0)","2026-09-07","passed","2026-09-07","restful.ecommerce.TestGetRequests","Get Request Tests","restful.ecommerce.TestGetRequests","getRequestTestWithQueryParam"
"Example of using Builder Pattern to pass test data in tests","384","postTestUsingBuilderPattern","ReqRes Test Suite","2026-09-07","passed","2026-09-07","restful.ecommerce.PostRequestBuilderExampleTest","Post Request tests","restful.ecommerce.PostRequestBuilderExampleTest","postTestUsingBuilderPattern"
"","39","testCreateUser","ReqRes Test Suite","2026-09-07","passed","2026-09-07","restful.ecommerce.TestPostWithRecords","Post Request tests","restful.ecommerce.TestPostWithRecords","testCreateUser"
"Example test for checking json schema after updating a booking partially - Patch request","45","testUpdatePartialBookingJsonSchema","Restful Booker Test Suite","2026-09-07","passed","2026-09-07","com.restfulbooker.JsonSchemaValidationTest","Restful Booker JSON Schema Validation tests for GitHub Actions","com.restfulbooker.JsonSchemaValidationTest","testUpdatePartialBookingJsonSchema"
"","56","testUpdateOrder","Restful ECommerce Test Suite","2026-09-07","passed","2026-09-07","restfulecommerce.endtoend.RestfulEcommerceE2ETests","Restful ECommerce End to End tests","restfulecommerce.endtoend.RestfulEcommerceE2ETests","testUpdateOrder"
"Example test for deleting a booking - Delete request","69","deleteBookingTest","Restful Booker Test Suite","2026-09-07","passed","2026-09-07","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on Jenkins","com.restfulbooker.RestfulBookerE2ETests","deleteBookingTest"
"Example Test for executing PATCH request using rest assured ","98","patchRequestTests","ReqRes Test Suite","2026-09-07","passed","2026-09-07","restful.ecommerce.TestPatchRequests","Patch Request tests","restful.ecommerce.TestPatchRequests","patchRequestTests"
"Example test for checking if booking is deleted by retrieving a deleted booking - Get request","60","checkBookingIsDeleted","Restful Booker Test Suite","2026-09-07","passed","2026-09-07","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on GitHub Actions","com.restfulbooker.RestfulBookerE2ETests","checkBookingIsDeleted"
"Example test for retrieving a booking - Get request","188","getBookingTest","Restful Booker Test Suite","2026-09-07","passed","2026-09-07","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on GitHub Actions","com.restfulbooker.RestfulBookerE2ETests","getBookingTest"
"Example Test for executing GET request using rest assured","463","getRequestTest","ReqRes Test Suite (0)","2026-09-07","passed","2026-09-07","restful.ecommerce.TestGetRequests","Get Request Tests","restful.ecommerce.TestGetRequests","getRequestTest"
"","49","testCreateOrder","Restful ECommerce Test Suite","2026-09-07","passed","2026-09-07","restfulecommerce.endtoend.RestfulEcommerceE2ETests","Restful ECommerce End to End tests","restfulecommerce.endtoend.RestfulEcommerceE2ETests","testCreateOrder"
"","53","testCreateToken","Restful ECommerce Test Suite","2026-09-07","passed","2026-09-07","restfulecommerce.endtoend.ImageUploadTest","Restful ECommerce Image Upload test","restfulecommerce.endtoend.ImageUploadTest","testCreateToken"
"","54","testGetOrder","Restful ECommerce Test Suite","2026-09-07","passed","2026-09-07","restfulecommerce.endtoend.RestfulEcommerceE2ETests","Restful ECommerce End to End tests","restfulecommerce.endtoend.RestfulEcommerceE2ETests","testGetOrder"
"","54","testGetDeletedOrder","Restful ECommerce Test Suite","2026-09-07","passed","2026-09-07","restfulecommerce.endtoend.RestfulEcommerceE2ETests","Restful ECommerce End to End tests","restfulecommerce.endtoend.RestfulEcommerceE2ETests","testGetDeletedOrder"
"Example Test for executing POST request using rest assured","40","testPostRequests","ReqRes Test Suite","2026-09-07","passed","2026-09-07","restful.ecommerce.TestPostRequests","Post Request tests","restful.ecommerce.TestPostRequests","testPostRequests"
"Example Test for performing String related assertions using Hamcrest","594","testStringAssertions","Hamcrest Assertions Example Test Suite","2026-09-07","passed","2026-09-07","assertionexamples.StringRelatedAssertionTests","String related assertion examples","assertionexamples.StringRelatedAssertionTests","testStringAssertions"
"Example Test for performing authentication using rest assured","2616","testAuthenticationToken","ReqRes Test Suite","2026-09-07","passed","2026-09-07","restful.ecommerce.TestAuthentication","Authentication Tests","restful.ecommerce.TestAuthentication","testAuthenticationToken"
"Example Test for performing Less than assertions using Hamcrest","490","testLessThanAssertions","Hamcrest Assertions Example Test Suite","2026-09-07","passed","2026-09-07","assertionexamples.NumberRelatedAssertionTests","Number related assertion examples","assertionexamples.NumberRelatedAssertionTests","testLessThanAssertions"
"Example Test for executing GET request using awaitility","5054","testDelayedPostAPI","ReqRes Test Suite (0)","2026-09-07","passed","2026-09-07","restful.ecommerce.TestDelayedAPIWithAwaitility","Awaitility Example tests","restful.ecommerce.TestDelayedAPIWithAwaitility","testDelayedPostAPI"
"Example Test for executing DELETE request using rest assured","28","deleteRequestTests","ReqRes Test Suite (0)","2026-09-07","passed","2026-09-07","restful.ecommerce.TestDeleteRequests","Delete Requests tests","restful.ecommerce.TestDeleteRequests","deleteRequestTests"
"Example test for updating a booking partially- Patch request","104","updatePartialBookingTest","Restful Booker Test Suite","2026-09-07","passed","2026-09-07","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on GitHub Actions","com.restfulbooker.RestfulBookerE2ETests","updatePartialBookingTest"
"Example test for checking json schema after updating a booking - Put request","44","testUpdateBookingJsonSchema","Restful Booker Test Suite","2026-09-07","passed","2026-09-07","com.restfulbooker.JsonSchemaValidationTest","Restful Booker JSON Schema Validation tests for GitHub Actions","com.restfulbooker.JsonSchemaValidationTest","testUpdateBookingJsonSchema"
"Example Test for executing POST request using rest assured","32","testPostRequests","ReqRes Test Suite","2026-09-07","passed","2026-09-07","restful.ecommerce.TestPostRequests","Post Request tests","restful.ecommerce.TestPostRequests","testPostRequests"
