"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Example test for checking json schema after updating a booking partially - Patch request","179","testUpdatePartialBookingJsonSchema","Restful Booker Test Suite","2026-06-04","passed","2026-06-04","com.restfulbooker.JsonSchemaValidationTest","Restful Booker JSON Schema Validation tests for GitHub Actions","com.restfulbooker.JsonSchemaValidationTest","testUpdatePartialBookingJsonSchema"
"","80","testCreateOrder","Restful ECommerce Test Suite","2026-06-04","passed","2026-06-04","restfulecommerce.endtoend.RestfulEcommerceE2ETests","Restful ECommerce End to End tests","restfulecommerce.endtoend.RestfulEcommerceE2ETests","testCreateOrder"
"","23","testGetDeletedOrder","Restful ECommerce Test Suite","2026-06-04","passed","2026-06-04","restfulecommerce.endtoend.RestfulEcommerceE2ETests","Restful ECommerce End to End tests","restfulecommerce.endtoend.RestfulEcommerceE2ETests","testGetDeletedOrder"
"","45","updatePartialOrderTest","Restful ECommerce Test Suite","2026-06-04","passed","2026-06-04","restfulecommerce.endtoend.RestfulEcommerceE2ETests","Restful ECommerce End to End tests","restfulecommerce.endtoend.RestfulEcommerceE2ETests","updatePartialOrderTest"
"Example test for checking if booking is deleted by retrieving a deleted booking - Get request","125","checkBookingIsDeleted","Restful Booker Test Suite","2026-06-04","passed","2026-06-04","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on GitHub Actions","com.restfulbooker.RestfulBookerE2ETests","checkBookingIsDeleted"
"Example test for checking json schema for token authentication - Post request","156","testCreateJsonSchema","Restful Booker Test Suite","2026-06-04","passed","2026-06-04","com.restfulbooker.JsonSchemaValidationTest","Restful Booker JSON Schema Validation tests for GitHub Actions","com.restfulbooker.JsonSchemaValidationTest","testCreateJsonSchema"
"","23","testDeleteAllOrders","Restful ECommerce Test Suite","2026-06-04","passed","2026-06-04","restfulecommerce.endtoend.RestfulEcommerceE2ETests","Restful ECommerce End to End tests","restfulecommerce.endtoend.RestfulEcommerceE2ETests","testDeleteAllOrders"
"","205","testCreateToken","Restful ECommerce Test Suite","2026-06-04","passed","2026-06-04","restfulecommerce.endtoend.RestfulEcommerceE2ETests","Restful ECommerce End to End tests","restfulecommerce.endtoend.RestfulEcommerceE2ETests","testCreateToken"
"Example test for checking json schema for new booking - Post request","2825","testCreateBookingJsonSchema","Restful Booker Test Suite","2026-06-04","passed","2026-06-04","com.restfulbooker.JsonSchemaValidationTest","Restful Booker JSON Schema Validation tests for GitHub Actions","com.restfulbooker.JsonSchemaValidationTest","testCreateBookingJsonSchema"
"Example test for deleting a booking - Delete request","137","deleteBookingTest","Restful Booker Test Suite","2026-06-04","passed","2026-06-04","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on Jenkins","com.restfulbooker.RestfulBookerE2ETests","deleteBookingTest"
"Example test for updating a booking - Put request","229","updateBookingTest","Restful Booker Test Suite","2026-06-04","passed","2026-06-04","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on Jenkins","com.restfulbooker.RestfulBookerE2ETests","updateBookingTest"
"Example test for updating a booking partially- Patch request","159","updatePartialBookingTest","Restful Booker Test Suite","2026-06-04","passed","2026-06-04","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on GitHub Actions","com.restfulbooker.RestfulBookerE2ETests","updatePartialBookingTest"
"Example test for deleting a booking - Delete request","119","deleteBookingTest","Restful Booker Test Suite","2026-06-04","passed","2026-06-04","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on GitHub Actions","com.restfulbooker.RestfulBookerE2ETests","deleteBookingTest"
"Printing numbers to words using SOAP API","513","testNumberToWordsAPI","SOAP API Test Suite","2026-06-04","passed","2026-06-04","soapapitests.NumberToWordsTest","SOAP API Number to Words Test","soapapitests.NumberToWordsTest","testNumberToWordsAPI"
"Example test for checking if booking is deleted by retrieving a deleted booking - Get request","117","checkBookingIsDeleted","Restful Booker Test Suite","2026-06-04","passed","2026-06-04","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on Jenkins","com.restfulbooker.RestfulBookerE2ETests","checkBookingIsDeleted"
"Example test for retrieving a booking - Get request","283","getBookingTest","Restful Booker Test Suite","2026-06-04","passed","2026-06-04","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on GitHub Actions","com.restfulbooker.RestfulBookerE2ETests","getBookingTest"
"","185","testUploadImage","Restful ECommerce Test Suite","2026-06-04","passed","2026-06-04","restfulecommerce.endtoend.ImageUploadTest","Restful ECommerce Image Upload test","restfulecommerce.endtoend.ImageUploadTest","testUploadImage"
"Example test for fetching token value - Post request","185","testTokenGeneration","Restful Booker Test Suite","2026-06-04","passed","2026-06-04","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on Jenkins","com.restfulbooker.RestfulBookerE2ETests","testTokenGeneration"
