"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Example test for checking json schema for token authentication - Post request","306","testCreateJsonSchema","Restful Booker Test Suite","2026-09-15","passed","2026-09-15","com.restfulbooker.JsonSchemaValidationTest","Restful Booker JSON Schema Validation tests for GitHub Actions","com.restfulbooker.JsonSchemaValidationTest","testCreateJsonSchema"
"","33","testGetOrder","Restful ECommerce Test Suite","2026-09-15","passed","2026-09-15","restfulecommerce.endtoend.RestfulEcommerceE2ETests","Restful ECommerce End to End tests","restfulecommerce.endtoend.RestfulEcommerceE2ETests","testGetOrder"
"Example Test for executing POST request using rest assured","38","testPostRequests","Restful E-Commerce CRUD Test Suite","2026-09-15","passed","2026-09-15","restful.ecommerce.TestPostRequests","Post Request tests","restful.ecommerce.TestPostRequests","testPostRequests"
"","175","testUploadImage","Restful ECommerce Test Suite","2026-09-15","passed","2026-09-15","restfulecommerce.endtoend.ImageUploadTest","Restful ECommerce Image Upload test","restfulecommerce.endtoend.ImageUploadTest","testUploadImage"
"Example Test for executing DELETE request using rest assured","18","deleteRequestTests","Restful E-Commerce Get Test Suite","2026-09-15","passed","2026-09-15","restful.ecommerce.TestDeleteRequests","Delete Requests tests","restful.ecommerce.TestDeleteRequests","deleteRequestTests"
"","33","testCreateOrder","Restful ECommerce Test Suite","2026-09-15","passed","2026-09-15","restfulecommerce.endtoend.RestfulEcommerceE2ETests","Restful ECommerce End to End tests","restfulecommerce.endtoend.RestfulEcommerceE2ETests","testCreateOrder"
"Example Test for extracting the response data using jsonpath","50","testResponseWithJsonPath","Restful E-Commerce Get Test Suite","2026-09-15","passed","2026-09-15","restful.ecommerce.TestResponseBodyWithJsonPath","JsonPath usage tests","restful.ecommerce.TestResponseBodyWithJsonPath","testResponseWithJsonPath"
"Example test for updating a booking - Put request","347","updateBookingTest","Restful Booker Test Suite","2026-09-15","passed","2026-09-15","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on GitHub Actions","com.restfulbooker.RestfulBookerE2ETests","updateBookingTest"
"Example test for fetching token value - Post request","326","testTokenGeneration","Restful Booker Test Suite","2026-09-15","passed","2026-09-15","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on Jenkins","com.restfulbooker.RestfulBookerE2ETests","testTokenGeneration"
"Example Test for executing GET request using rest assured specification","31","getRequestTestWithRestAssuredConfig","Restful E-Commerce Get Test Suite","2026-09-15","passed","2026-09-15","restful.ecommerce.TestGetRequestWithRestAssuredSpecs","Get Tests with Rest Assured Config","restful.ecommerce.TestGetRequestWithRestAssuredSpecs","getRequestTestWithRestAssuredConfig"
"Example of using Builder Pattern to pass test data in tests","287","postTestUsingBuilderPattern","Restful E-Commerce CRUD Test Suite","2026-09-15","passed","2026-09-15","restful.ecommerce.PostRequestBuilderExampleTest","Post Request tests","restful.ecommerce.PostRequestBuilderExampleTest","postTestUsingBuilderPattern"
"Example test for updating a booking partially- Patch request","317","updatePartialBookingTest","Restful Booker Test Suite","2026-09-15","passed","2026-09-15","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on GitHub Actions","com.restfulbooker.RestfulBookerE2ETests","updatePartialBookingTest"
"","22","testGetDeletedOrder","Restful ECommerce Test Suite","2026-09-15","passed","2026-09-15","restfulecommerce.endtoend.RestfulEcommerceE2ETests","Restful ECommerce End to End tests","restfulecommerce.endtoend.RestfulEcommerceE2ETests","testGetDeletedOrder"
"Example test for retrieving a booking - Get request","381","getBookingTest","Restful Booker Test Suite","2026-09-15","passed","2026-09-15","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on Jenkins","com.restfulbooker.RestfulBookerE2ETests","getBookingTest"
"Example Test for executing PUT request using rest assured","85","putRequestsTests","Restful E-Commerce CRUD Test Suite","2026-09-15","passed","2026-09-15","restful.ecommerce.TestPutRequests","Put Request Tests","restful.ecommerce.TestPutRequests","putRequestsTests"
"","31","updatePartialOrderTest","Restful ECommerce Test Suite","2026-09-15","passed","2026-09-15","restfulecommerce.endtoend.RestfulEcommerceE2ETests","Restful ECommerce End to End tests","restfulecommerce.endtoend.RestfulEcommerceE2ETests","updatePartialOrderTest"
"Example Test for performing Not null assertions using Hamcrest","468","testNotNullAssertions","Hamcrest Assertions Example Test Suite","2026-09-15","passed","2026-09-15","assertionexamples.StringRelatedAssertionTests","String related assertion examples","assertionexamples.StringRelatedAssertionTests","testNotNullAssertions"
"","31","testUpdateOrder","Restful ECommerce Test Suite","2026-09-15","passed","2026-09-15","restfulecommerce.endtoend.RestfulEcommerceE2ETests","Restful ECommerce End to End tests","restfulecommerce.endtoend.RestfulEcommerceE2ETests","testUpdateOrder"
"Example Test for verifying the response headers using rest assured","29","responseHeadersTest","Restful E-Commerce Get Test Suite","2026-09-15","passed","2026-09-15","restful.ecommerce.TestResponseHeaders","Test Response Headers","restful.ecommerce.TestResponseHeaders","responseHeadersTest"
"Example Test for executing GET request using rest assured","202","getRequestTest","Restful E-Commerce Get Test Suite","2026-09-15","passed","2026-09-15","restful.ecommerce.TestGetRequests","Get Request Tests","restful.ecommerce.TestGetRequests","getRequestTest"
"","30","testGetAllOrders","Restful ECommerce Test Suite","2026-09-15","passed","2026-09-15","restfulecommerce.endtoend.RestfulEcommerceE2ETests","Restful ECommerce End to End tests","restfulecommerce.endtoend.RestfulEcommerceE2ETests","testGetAllOrders"
"Example Test for executing GET request using awaitility","5034","testDelayedPostAPI","Restful E-Commerce Get Test Suite","2026-09-15","passed","2026-09-15","restful.ecommerce.TestDelayedAPIWithAwaitility","Awaitility Example tests","restful.ecommerce.TestDelayedAPIWithAwaitility","testDelayedPostAPI"
"Example test for checking if booking is deleted by retrieving a deleted booking - Get request","285","checkBookingIsDeleted","Restful Booker Test Suite","2026-09-15","passed","2026-09-15","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on Jenkins","com.restfulbooker.RestfulBookerE2ETests","checkBookingIsDeleted"
"Example Test for executing POST request using rest assured","23","testPostRequests","Restful E-Commerce CRUD Test Suite","2026-09-15","passed","2026-09-15","restful.ecommerce.TestPostRequests","Post Request tests","restful.ecommerce.TestPostRequests","testPostRequests"
"Example Test for executing PATCH request using rest assured ","40","patchRequestTests","Restful E-Commerce CRUD Test Suite","2026-09-15","passed","2026-09-15","restful.ecommerce.TestPatchRequests","Patch Request tests","restful.ecommerce.TestPatchRequests","patchRequestTests"
"Example Test for performing Not assertions using Hamcrest","498","testNotAssertions","Hamcrest Assertions Example Test Suite","2026-09-15","passed","2026-09-15","assertionexamples.StringRelatedAssertionTests","String related assertion examples","assertionexamples.StringRelatedAssertionTests","testNotAssertions"
"Example test for checking json schema after updating a booking partially - Patch request","308","testUpdatePartialBookingJsonSchema","Restful Booker Test Suite","2026-09-15","passed","2026-09-15","com.restfulbooker.JsonSchemaValidationTest","Restful Booker JSON Schema Validation tests for GitHub Actions","com.restfulbooker.JsonSchemaValidationTest","testUpdatePartialBookingJsonSchema"
"Example test for fetching token value - Post request","336","testTokenGeneration","Restful Booker Test Suite","2026-09-15","passed","2026-09-15","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on GitHub Actions","com.restfulbooker.RestfulBookerE2ETests","testTokenGeneration"
"Example Test for performing String related assertions using Hamcrest","512","testStringAssertions","Hamcrest Assertions Example Test Suite","2026-09-15","passed","2026-09-15","assertionexamples.StringRelatedAssertionTests","String related assertion examples","assertionexamples.StringRelatedAssertionTests","testStringAssertions"
"","25","testDeleteOrder","Restful ECommerce Test Suite","2026-09-15","passed","2026-09-15","restfulecommerce.endtoend.RestfulEcommerceE2ETests","Restful ECommerce End to End tests","restfulecommerce.endtoend.RestfulEcommerceE2ETests","testDeleteOrder"
"Example test for deleting a booking - Delete request","301","deleteBookingTest","Restful Booker Test Suite","2026-09-15","passed","2026-09-15","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on GitHub Actions","com.restfulbooker.RestfulBookerE2ETests","deleteBookingTest"
"Example test for retrieving a booking - Get request","353","getBookingTest","Restful Booker Test Suite","2026-09-15","passed","2026-09-15","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on GitHub Actions","com.restfulbooker.RestfulBookerE2ETests","getBookingTest"
"Example test for creating new booking - Post request","602","createBookingTest","Restful Booker Test Suite","2026-09-15","passed","2026-09-15","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on Jenkins","com.restfulbooker.RestfulBookerE2ETests","createBookingTest"
"Example Test for executing PUT request using rest assured","45","putRequestsTests","Restful E-Commerce CRUD Test Suite","2026-09-15","passed","2026-09-15","restful.ecommerce.TestPutRequests","Put Request Tests","restful.ecommerce.TestPutRequests","putRequestsTests"
"Example Test for multiple assertions in single statement using Hamcrest","437","testMultipleAssertStatement","Hamcrest Assertions Example Test Suite","2026-09-15","passed","2026-09-15","assertionexamples.StringRelatedAssertionTests","String related assertion examples","assertionexamples.StringRelatedAssertionTests","testMultipleAssertStatement"
"","40","testCreateToken","Restful ECommerce Test Suite","2026-09-15","passed","2026-09-15","restfulecommerce.endtoend.ImageUploadTest","Restful ECommerce Image Upload test","restfulecommerce.endtoend.ImageUploadTest","testCreateToken"
"Example Test for performing number related assertions using Hamcrest","472","testNumberAssertions","Hamcrest Assertions Example Test Suite","2026-09-15","passed","2026-09-15","assertionexamples.NumberRelatedAssertionTests","Number related assertion examples","assertionexamples.NumberRelatedAssertionTests","testNumberAssertions"
"Example test for checking json schema after updating a booking - Put request","319","testUpdateBookingJsonSchema","Restful Booker Test Suite","2026-09-15","passed","2026-09-15","com.restfulbooker.JsonSchemaValidationTest","Restful Booker JSON Schema Validation tests for GitHub Actions","com.restfulbooker.JsonSchemaValidationTest","testUpdateBookingJsonSchema"
"Example Test for performing has key assertions using Hamcrest","489","testHasKeyAssertion","Hamcrest Assertions Example Test Suite","2026-09-15","passed","2026-09-15","assertionexamples.StringRelatedAssertionTests","String related assertion examples","assertionexamples.StringRelatedAssertionTests","testHasKeyAssertion"
"Example Test for executing POST request using rest assured","24","testPostRequests","Restful E-Commerce CRUD Test Suite","2026-09-15","passed","2026-09-15","restful.ecommerce.TestPostRequests","Post Request tests","restful.ecommerce.TestPostRequests","testPostRequests"
"Example Test for performing Greater than assertions using Hamcrest","482","testGreaterThanAssertions","Hamcrest Assertions Example Test Suite","2026-09-15","passed","2026-09-15","assertionexamples.NumberRelatedAssertionTests","Number related assertion examples","assertionexamples.NumberRelatedAssertionTests","testGreaterThanAssertions"
"Example test for creating new booking - Post request","625","createBookingTest","Restful Booker Test Suite","2026-09-15","passed","2026-09-15","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on GitHub Actions","com.restfulbooker.RestfulBookerE2ETests","createBookingTest"
"Example test for deleting a booking - Delete request","309","deleteBookingTest","Restful Booker Test Suite","2026-09-15","passed","2026-09-15","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on Jenkins","com.restfulbooker.RestfulBookerE2ETests","deleteBookingTest"
"Example Test for performing authentication using rest assured","2022","testAuthenticationToken","Restful E-Commerce CRUD Test Suite","2026-09-15","passed","2026-09-15","restful.ecommerce.TestAuthentication","Authentication Tests","restful.ecommerce.TestAuthentication","testAuthenticationToken"
"Printing numbers to words using SOAP API","483","testNumberToWordsAPI","SOAP API Test Suite","2026-09-15","passed","2026-09-15","soapapitests.NumberToWordsTest","SOAP API Number to Words Test","soapapitests.NumberToWordsTest","testNumberToWordsAPI"
