"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Example test for creating new booking - Post request","172","createBookingTest","Restful Booker Test Suite","2026-09-15","passed","2026-09-15","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on GitHub Actions","com.restfulbooker.RestfulBookerE2ETests","createBookingTest"
"Example Test for executing POST request using rest assured","40","testPostRequests","Restful E-Commerce CRUD Test Suite","2026-09-15","passed","2026-09-15","restful.ecommerce.TestPostRequests","Post Request tests","restful.ecommerce.TestPostRequests","testPostRequests"
"","31","testDeleteOrder","Restful ECommerce Test Suite","2026-09-15","passed","2026-09-15","restfulecommerce.endtoend.RestfulEcommerceE2ETests","Restful ECommerce End to End tests","restfulecommerce.endtoend.RestfulEcommerceE2ETests","testDeleteOrder"
"Example Test for executing GET request using rest assured specification","52","getRequestTestWithRestAssuredConfig","Restful E-Commerce Get Test Suite","2026-09-15","passed","2026-09-15","restful.ecommerce.TestGetRequestWithRestAssuredSpecs","Get Tests with Rest Assured Config","restful.ecommerce.TestGetRequestWithRestAssuredSpecs","getRequestTestWithRestAssuredConfig"
"Example Test for executing PUT request using rest assured","71","putRequestsTests","Restful E-Commerce CRUD Test Suite","2026-09-15","passed","2026-09-15","restful.ecommerce.TestPutRequests","Put Request Tests","restful.ecommerce.TestPutRequests","putRequestsTests"
"","108","testCreateToken","Restful ECommerce Test Suite","2026-09-15","passed","2026-09-15","restfulecommerce.endtoend.RestfulEcommerceE2ETests","Restful ECommerce End to End tests","restfulecommerce.endtoend.RestfulEcommerceE2ETests","testCreateToken"
"","213","testUploadImage","Restful ECommerce Test Suite","2026-09-15","passed","2026-09-15","restfulecommerce.endtoend.ImageUploadTest","Restful ECommerce Image Upload test","restfulecommerce.endtoend.ImageUploadTest","testUploadImage"
"Example test for retrieving a booking - Get request","151","getBookingTest","Restful Booker Test Suite","2026-09-15","passed","2026-09-15","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on GitHub Actions","com.restfulbooker.RestfulBookerE2ETests","getBookingTest"
"Example Test for performing number related assertions using Hamcrest","607","testNumberAssertions","Hamcrest Assertions Example Test Suite","2026-09-15","passed","2026-09-15","assertionexamples.NumberRelatedAssertionTests","Number related assertion examples","assertionexamples.NumberRelatedAssertionTests","testNumberAssertions"
"Example Test for performing Less than assertions using Hamcrest","575","testLessThanAssertions","Hamcrest Assertions Example Test Suite","2026-09-15","passed","2026-09-15","assertionexamples.NumberRelatedAssertionTests","Number related assertion examples","assertionexamples.NumberRelatedAssertionTests","testLessThanAssertions"
"Example Test for executing PUT request using rest assured","102","putRequestsTests","Restful E-Commerce CRUD Test Suite","2026-09-15","passed","2026-09-15","restful.ecommerce.TestPutRequests","Put Request Tests","restful.ecommerce.TestPutRequests","putRequestsTests"
"Example Test for executing DELETE request using rest assured","30","deleteRequestTests","Restful E-Commerce Get Test Suite","2026-09-15","passed","2026-09-15","restful.ecommerce.TestDeleteRequests","Delete Requests tests","restful.ecommerce.TestDeleteRequests","deleteRequestTests"
"","65","testUpdateOrder","Restful ECommerce Test Suite","2026-09-15","passed","2026-09-15","restfulecommerce.endtoend.RestfulEcommerceE2ETests","Restful ECommerce End to End tests","restfulecommerce.endtoend.RestfulEcommerceE2ETests","testUpdateOrder"
"Printing numbers to words using SOAP API","1002","testNumberToWordsAPI","SOAP API Test Suite","2026-09-15","passed","2026-09-15","soapapitests.NumberToWordsTest","SOAP API Number to Words Test","soapapitests.NumberToWordsTest","testNumberToWordsAPI"
"Example Test for executing GET request using awaitility","5049","testDelayedPostAPI","Restful E-Commerce Get Test Suite","2026-09-15","passed","2026-09-15","restful.ecommerce.TestDelayedAPIWithAwaitility","Awaitility Example tests","restful.ecommerce.TestDelayedAPIWithAwaitility","testDelayedPostAPI"
"Example Test for performing Greater than assertions using Hamcrest","578","testGreaterThanAssertions","Hamcrest Assertions Example Test Suite","2026-09-15","passed","2026-09-15","assertionexamples.NumberRelatedAssertionTests","Number related assertion examples","assertionexamples.NumberRelatedAssertionTests","testGreaterThanAssertions"
"","60","testCreateToken","Restful ECommerce Test Suite","2026-09-15","passed","2026-09-15","restfulecommerce.endtoend.ImageUploadTest","Restful ECommerce Image Upload test","restfulecommerce.endtoend.ImageUploadTest","testCreateToken"
"","30","testDeleteAllOrders","Restful ECommerce Test Suite","2026-09-15","passed","2026-09-15","restfulecommerce.endtoend.RestfulEcommerceE2ETests","Restful ECommerce End to End tests","restfulecommerce.endtoend.RestfulEcommerceE2ETests","testDeleteAllOrders"
"Example test for checking json schema for new booking - Post request","899","testCreateBookingJsonSchema","Restful Booker Test Suite","2026-09-15","passed","2026-09-15","com.restfulbooker.JsonSchemaValidationTest","Restful Booker JSON Schema Validation tests for GitHub Actions","com.restfulbooker.JsonSchemaValidationTest","testCreateBookingJsonSchema"
"Example Test for executing GET request using rest assured","493","getRequestTest","Restful E-Commerce Get Test Suite","2026-09-15","passed","2026-09-15","restful.ecommerce.TestGetRequests","Get Request Tests","restful.ecommerce.TestGetRequests","getRequestTest"
"Example of using Builder Pattern to pass test data in tests","431","postTestUsingBuilderPattern","Restful E-Commerce CRUD Test Suite","2026-09-15","passed","2026-09-15","restful.ecommerce.PostRequestBuilderExampleTest","Post Request tests","restful.ecommerce.PostRequestBuilderExampleTest","postTestUsingBuilderPattern"
"Example Test for extracting the response data using jsonpath","76","testResponseWithJsonPath","Restful E-Commerce Get Test Suite","2026-09-15","passed","2026-09-15","restful.ecommerce.TestResponseBodyWithJsonPath","JsonPath usage tests","restful.ecommerce.TestResponseBodyWithJsonPath","testResponseWithJsonPath"
"","55","testGetAllOrders","Restful ECommerce Test Suite","2026-09-15","passed","2026-09-15","restfulecommerce.endtoend.RestfulEcommerceE2ETests","Restful ECommerce End to End tests","restfulecommerce.endtoend.RestfulEcommerceE2ETests","testGetAllOrders"
"Example Test for performing authentication using rest assured","3156","testAuthenticationToken","Restful E-Commerce CRUD Test Suite","2026-09-15","passed","2026-09-15","restful.ecommerce.TestAuthentication","Authentication Tests","restful.ecommerce.TestAuthentication","testAuthenticationToken"
"","41","testCreateUser","Restful E-Commerce CRUD Test Suite","2026-09-15","passed","2026-09-15","restful.ecommerce.TestPostWithRecords","Post Request tests","restful.ecommerce.TestPostWithRecords","testCreateUser"
"Example Test for printing token by getting token after executing the post authentication request","3177","testAuthToken","Restful E-Commerce CRUD Test Suite","2026-09-15","passed","2026-09-15","restful.ecommerce.TestAuthentication","Authentication Tests","restful.ecommerce.TestAuthentication","testAuthToken"
"Example test for updating a booking partially- Patch request","110","updatePartialBookingTest","Restful Booker Test Suite","2026-09-15","passed","2026-09-15","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on GitHub Actions","com.restfulbooker.RestfulBookerE2ETests","updatePartialBookingTest"
"","57","testCreateOrder","Restful ECommerce Test Suite","2026-09-15","passed","2026-09-15","restfulecommerce.endtoend.RestfulEcommerceE2ETests","Restful ECommerce End to End tests","restfulecommerce.endtoend.RestfulEcommerceE2ETests","testCreateOrder"
"Example Test for performing Not null assertions using Hamcrest","518","testNotNullAssertions","Hamcrest Assertions Example Test Suite","2026-09-15","passed","2026-09-15","assertionexamples.StringRelatedAssertionTests","String related assertion examples","assertionexamples.StringRelatedAssertionTests","testNotNullAssertions"
"Example test for checking json schema after getting a booking - get request","43","testGetBookingJsonSchema","Restful Booker Test Suite","2026-09-15","passed","2026-09-15","com.restfulbooker.JsonSchemaValidationTest","Restful Booker JSON Schema Validation tests for GitHub Actions","com.restfulbooker.JsonSchemaValidationTest","testGetBookingJsonSchema"
"Example Test for performing String related assertions using Hamcrest","650","testStringAssertions","Hamcrest Assertions Example Test Suite","2026-09-15","passed","2026-09-15","assertionexamples.StringRelatedAssertionTests","String related assertion examples","assertionexamples.StringRelatedAssertionTests","testStringAssertions"
"Example Test for executing PATCH request using rest assured ","61","patchRequestTests","Restful E-Commerce CRUD Test Suite","2026-09-15","passed","2026-09-15","restful.ecommerce.TestPatchRequests","Patch Request tests","restful.ecommerce.TestPatchRequests","patchRequestTests"
"Testing Delete All order EndPoint","29","deleteAllOrderTests","Restful E-Commerce Get Test Suite","2026-09-15","passed","2026-09-15","restful.ecommerce.TestDeleteRequests","Delete Requests tests","restful.ecommerce.TestDeleteRequests","deleteAllOrderTests"
"Example test for checking json schema after updating a booking partially - Patch request","43","testUpdatePartialBookingJsonSchema","Restful Booker Test Suite","2026-09-15","passed","2026-09-15","com.restfulbooker.JsonSchemaValidationTest","Restful Booker JSON Schema Validation tests for GitHub Actions","com.restfulbooker.JsonSchemaValidationTest","testUpdatePartialBookingJsonSchema"
"Example test for fetching token value - Post request","77","testTokenGeneration","Restful Booker Test Suite","2026-09-15","passed","2026-09-15","com.restfulbooker.RestfulBookerE2ETests","Restful Booker tests on GitHub Actions","com.restfulbooker.RestfulBookerE2ETests","testTokenGeneration"
"Example Test for multiple assertions in single statement using Hamcrest","550","testMultipleAssertStatement","Hamcrest Assertions Example Test Suite","2026-09-15","passed","2026-09-15","assertionexamples.StringRelatedAssertionTests","String related assertion examples","assertionexamples.StringRelatedAssertionTests","testMultipleAssertStatement"
