"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Aug 10 17:10:53 GMT 2023","Thu Aug 10 17:10:53 GMT 2023","430","ReqRes Test Suite","Post Request tests","in.reqres.TestPostRequests","in.reqres.TestPostRequests","testPostRequests","testPostRequests","Example Test for executing POST request using rest assured"
"passed","Thu Aug 10 17:10:55 GMT 2023","Thu Aug 10 17:10:55 GMT 2023","273","Restful Booker Test Suite","Restful Booker tests","com.restfulbooker.RestfulBookerE2ETests","com.restfulbooker.RestfulBookerE2ETests","createBookingTest","createBookingTest","Example test for creating new booking - Post request"
"passed","Thu Aug 10 17:10:50 GMT 2023","Thu Aug 10 17:10:53 GMT 2023","2909","ReqRes Test Suite","Get Tests with Rest Assured Config","in.reqres.TestGetRequestWithRestAssuredSpecs","in.reqres.TestGetRequestWithRestAssuredSpecs","getRequestTestWithRestAssuredConfig","getRequestTestWithRestAssuredConfig","Example Test for executing GET request using rest assured specification"
"passed","Thu Aug 10 17:10:55 GMT 2023","Thu Aug 10 17:10:55 GMT 2023","26","Restful Booker Test Suite","Restful Booker tests","com.restfulbooker.RestfulBookerE2ETests","com.restfulbooker.RestfulBookerE2ETests","deleteBookingTest","deleteBookingTest","Example test for deleting a booking - Delete request"
"passed","Thu Aug 10 17:10:56 GMT 2023","Thu Aug 10 17:10:57 GMT 2023","275","Hamcrest Assertions Example Test Suite","String related assertion examples","assertionexamples.StringRelatedAssertionTests","assertionexamples.StringRelatedAssertionTests","testNotNullAssertions","testNotNullAssertions","Example Test for performing Not null assertions using Hamcrest"
"passed","Thu Aug 10 17:10:50 GMT 2023","Thu Aug 10 17:10:53 GMT 2023","2938","ReqRes Test Suite","Test Response Headers","in.reqres.TestResponseHeaders","in.reqres.TestResponseHeaders","responseHeadersTest","responseHeadersTest","Example Test for verifying the response headers using rest assured"
"passed","Thu Aug 10 17:10:49 GMT 2023","Thu Aug 10 17:10:53 GMT 2023","3940","ReqRes Test Suite","Get Request Tests","in.reqres.TestGetRequests","in.reqres.TestGetRequests","getRequestTest","getRequestTest","Example Test for executing GET request using rest assured"
"passed","Thu Aug 10 17:10:56 GMT 2023","Thu Aug 10 17:10:57 GMT 2023","371","Hamcrest Assertions Example Test Suite","String related assertion examples","assertionexamples.StringRelatedAssertionTests","assertionexamples.StringRelatedAssertionTests","testMultipleAssertStatement","testMultipleAssertStatement","Example Test for multiple assertions in single statement using Hamcrest"
"passed","Thu Aug 10 17:10:50 GMT 2023","Thu Aug 10 17:10:53 GMT 2023","3247","ReqRes Test Suite","JsonPath usage tests","in.reqres.TestResponseBodyWithJsonPath","in.reqres.TestResponseBodyWithJsonPath","testResponseWithJsonPath","testResponseWithJsonPath","Example Test for extracting the response data using jsonpath"
"passed","Thu Aug 10 17:10:53 GMT 2023","Thu Aug 10 17:10:53 GMT 2023","272","ReqRes Test Suite","Get Request Tests","in.reqres.TestGetRequests","in.reqres.TestGetRequests","getRequestTestWithQueryParam","getRequestTestWithQueryParam","Example Test for executing GET request using rest assured with query params"
"passed","Thu Aug 10 17:10:56 GMT 2023","Thu Aug 10 17:10:57 GMT 2023","362","Hamcrest Assertions Example Test Suite","Number related assertion examples","assertionexamples.NumberRelatedAssertionTests","assertionexamples.NumberRelatedAssertionTests","testGreaterThanAssertions","testGreaterThanAssertions","Example Test for performing Greater than assertions using Hamcrest"
"passed","Thu Aug 10 17:10:55 GMT 2023","Thu Aug 10 17:10:55 GMT 2023","128","Restful Booker Test Suite","Restful Booker tests","com.restfulbooker.RestfulBookerE2ETests","com.restfulbooker.RestfulBookerE2ETests","getBookingTest","getBookingTest","Example test for retrieving a booking - Get request"
"passed","Thu Aug 10 17:10:56 GMT 2023","Thu Aug 10 17:10:57 GMT 2023","265","Hamcrest Assertions Example Test Suite","String related assertion examples","assertionexamples.StringRelatedAssertionTests","assertionexamples.StringRelatedAssertionTests","testHasKeyAssertion","testHasKeyAssertion","Example Test for performing has key assertions using Hamcrest"
"passed","Thu Aug 10 17:10:55 GMT 2023","Thu Aug 10 17:10:55 GMT 2023","38","Restful Booker Test Suite","Restful Booker tests","com.restfulbooker.RestfulBookerE2ETests","com.restfulbooker.RestfulBookerE2ETests","checkBookingIsDeleted","checkBookingIsDeleted","Example test for checking if booking is deleted by retrieving a deleted booking - Get request"
